ZooCode,LifeStage,TaxonName,Phylum,Class,Order,Family,Genus,Species,Start Year,Notes
Ampelisca_abdita,All,Ampelisca abdita,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Ampelisca,abdita,2013,
Acanthomysis_aspera,All,Orientomysis aspera,Arthropoda,Malacostraca,Mysidacea,Mysidae,Orientomysis,apsera,2007,ZooCode basionym
Acanthomysis_hwanhaiensis,All,Orientomysis hwanhaiensis,Arthropoda,Malacostraca,Mysidacea,Mysidae,Orientomysis,hwanhaiensis,2007,ZooCode basionym
ACARJUV,Copepodid,Acartia spp copepodids,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,spp,2005,
ACARTELA,Adult,Acartiella sinensis,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartiella,sinensis,2005,
ACARTIA,Adult,Acartia spp,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartia,spp,2005,
Alienacanthomysis_macropsis,All,Alienacanthomysis macropsis,Arthropoda,Malacostraca,Mysidacea,Mysidae,Alienacanthomysis,macropsis,2007,
ALLCALADULTS,Adult,Sum of all calanoid adults,Arthropoda,Copepoda,Calanoida,NA,NA,NA,2005,
ALLCALJUV,Copepodid,Sum of all calanoid copepodids,Arthropoda,Copepoda,Calanoida,NA,NA,NA,2005,
ALLCLADOCERA,All,Sum of all cladocera,Arthropoda,Branchiopoda,Cladocera,NA,NA,NA,2005,
ALLCOPNAUP,Nauplii,Sum of all copepod nauplii,Arthropoda,Copepoda,NA,NA,NA,NA,2005,
ALLCYCADULTS,Adult,Sum of all cyclopoid adults,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,NA,NA,2005,
ALLCYCJUV,Copepodid,Sum of all cyclopoid copepodids,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,NA,NA,2005,
ALLROTIFERS,All,Sum of all rotifers,Rotatoria,Monogononta,Ploima,NA,NA,NA,2005,
ASINEJUV,Copepodid,Acartiella sinensis copepodid,Arthropoda,Copepoda,Calanoida,Acartiidae,Acartiella,sinensis,2005,
Americorophium_spinicorne,All,Americorophium spinicorne,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Americorophium,spinicorne,2013,
ASPLANCH,All,Asplanchna spp,Rotatoria,Monogononta,Ploima,Asplanchnidae,Asplanchna,spp,2005,
Americorophium_stimpsoni,All,Americorophium stimpsoni,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Americorophium,stimpsoni,2013,
ACANTHO,Adult,Acanthocyclops vernalis,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,Acanthocyclops,spp,2005,
BARNNAUP,Nauplii,Barnacle nauplii,Arthropoda,Cirripedia,NA,NA,NA,NA,2005,
BOSMINA,All,Bosmina longirostris,Arthropoda,Branchiopoda,Cladocera,Bosminidae,Bosmina,longirostris,2005,
Corophium_alienense,All,Corophium alienense,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Corophium,alienense,2013,
Crangonyx_sp,All,Crangonyx sp,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Crangonyx,sp,2013,
CRABZOEA,Zoea,Crab zoea,Arthropoda,Malacostraca,Decapoda,NA,NA,NA,2005,
CUMAC,All,Cumaceans,Arthropoda,Malacostraca,Cumacea,NA,NA,NA,2005,
DAPHNIA,All,Daphnia spp,Arthropoda,Branchiopoda,Cladocera,Daphniidae,Daphnia,spp,2005,
Deltamysis_holmquistae,All,Deltamysis holmquistae,Arthropoda,Malacostraca,Mysidacea,Mysidae,Deltamysis,holmquistae,2007,
DIAPHAN,All,Diaphanosoma spp,Arthropoda,Branchiopoda,Cladocera,Sididae,Diaphanosoma,spp,2005,
DIAPTJUV,Copepodid,"Diaptomidae copepodids, several genera",Arthropoda,Copepoda,Calanoida,Diaptomidae,NA,NA,2005,
DIAPTOM,Adult,Diaptomidae,Arthropoda,Copepoda,Calanoida,Diaptomidae,NA,NA,2005,
EURYJUV,Copepodid,Eurytemora affinis copepodids,Arthropoda,Copepoda,Calanoida,Temoridae,Eurytemora,affinis,2005,
EURYNAUP,Nauplii,Eurytemora affinis nauplii,Arthropoda,Copepoda,Calanoida,Temoridae,Eurytemora,affinis,2005,
EURYTEM,Adult,Eurytemora affinis,Arthropoda,Copepoda,Calanoida,Temoridae,Eurytemora,affinis,2005,
Gammarus_daiberi,All,Gammarus daiberi,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,daiberi,2013,
Grandidierella_japonica,All,Grandidierella japonica,Arthropoda,Malacostraca,Amphipoda,Aoridae,Grandidierella,japonica,2019,Classified as Unidentified amphipod prior to 2019
HARPACT,All,All life stages of harpactacoids,Arthropoda,Copepoda,Harpacticoida,NA,NA,NA,2005,
Hyalella_sp,All,Hyalella sp,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Hyalella,sp,2013,
Hyperacanthomysis_longirostris,All,Hyperacanthomysis longirostris,Arthropoda,Malacostraca,Mysidacea,Mysidae,Hyperacanthomysis,longirostris,2007,
KERATELA,All,Keratella spp,Rotatoria,Monogononta,Ploima,Brachionidae,Keratella,spp,2005,
LIMNOJUV,Copepodid,Limnoithona spp copepodids,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Limnoithona,spp,2005,
LIMNOSINE,Adult,Limnoithona sinensis,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Limnoithona,sinensis,2006,
LIMNOSPP,Adult,Limnoithona spp,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Limnoithona,spp,2005,
LIMNOTET,Adult,Limnoithona tetraspina,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Limnoithona,tetraspina,2006,
Neomysis_kadiakensis,All,Neomysis kadiakensis,Arthropoda,Malacostraca,Mysidacea,Mysidae,Neomysis,kadiakensis,2007,
Neomysis_mercedis,All,Neomysis mercedis,Arthropoda,Malacostraca,Mysidacea,Mysidae,Neomysis,mercedis,2007,
OITHDAV,Adult,Oithona davisae,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,davisae,2005,
OITHJUV,Copepodid,Oithona spp copepodids,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,davisae,2005,
OITHSIM,Adult,Oithona similis,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,similis,2005,
OITHSPP,Adult,Oithona spp,Arthropoda,Copepoda,Cyclopoida,Oithonidae,Oithona,spp,2005,
OSTRAC,All,Ostracods,Arthropoda,Ostracoda,NA,NA,NA,NA,2005,
OTHCALAD,Adult,Other Calanoid adults,Arthropoda,Copepoda,Calanoida,NA,NA,NA,2005,
OTHCALJUV,Copepodid,Other calanoid copepodids,Arthropoda,Copepoda,Calanoida,NA,NA,NA,2005,
OTHCLADO,All,Other cladocera genera,Arthropoda,Branchiopoda,Cladocera,NA,NA,NA,2005,
OTHCOPNAUP,Nauplii,Other copepod nauplii,Arthropoda,Copepoda,NA,NA,NA,NA,2005,
OTHCYCAD,Adult,Other Cyclopoid adults,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,NA,NA,2005,
OTHCYCJUV,Copepodid,Other cyclopoid copepodids,Arthropoda,Copepoda,Cyclopoida,Cyclopidae,NA,NA,2005,
OTHROT,All,Other rotifers,Rotatoria,Monogononta,Ploima,NA,NA,NA,2005,
PDIAPFOR,Adult,Pseudodiaptomus forbesi,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae,Pseudodiaptomus,forbesi,2005,
PDIAPJUV,Copepodid,Pseudodiaptomus spp copepodids,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae,Pseudodiaptomus,spp,2005,
PDIAPMAR,Adult,Pseudodiaptomus marinus,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae,Pseudodiaptomus,marinus,2005,
PDIAPNAUP,Nauplii,Pseudodiaptomus spp nauplii,Arthropoda,Copepoda,Calanoida,Pseudodiaptomidae,Pseudodiaptomus,spp,2005,
POLYARTH,All,Polyarthra spp,Rotatoria,Monogononta,Ploima,Synchaetidae,Polyarthra,spp,2005,
SINOCAL,Adult,Sinocalanus doerrii,Arthropoda,Copepoda,Calanoida,Centropagidae,Sinocalanus,doerrii,2005,
SINOCALJUV,Copepodid,Sinocalanus copepodids,Arthropoda,Copepoda,Calanoida,Centropagidae,Sinocalanus,doerrii,2005,
SINONAUP,Nauplii,Sinocalanus doerrii nauplii,Arthropoda,Copepoda,Calanoida,Centropagidae,Sinocalanus,doerrii,2005,
SYNCH,All,Synchaeta spp ,Rotatoria,Monogononta,Ploima,Synchaetidae,Synchaeta,spp,2005,
TORTANUS,Adult,Tortanus spp,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,spp,2005,
TORTJUV,Copepodid,Tortanus spp copepodids,Arthropoda,Copepoda,Calanoida,Tortanidae,Tortanus,spp,2005,
TRICHO,All,Trichocerca spp,Rotatoria,Monogononta,Ploima,Trichocercidae,Trichocerca,spp,2005,
Unidentified_Amphipod,All,Unidentified Amphipod,Arthropoda,Malacostraca,Amphipoda,NA,NA,NA,2013,
Unidentified_Corophium,All,Unidentified Corophium,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Corophium,spp,2013,
Unidentified_Mysid,All,Unidentified Mysid,Arthropoda,Malacostraca,Mysidacea,Mysidae,NA,NA,2007,
Unidentified_Gammarus,All,Unidentified Gammarus,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,spp,2013,
