"","Region","RunName","HSI_0.5","Year","Month","Action","HSI_mean"
"1","Cache Slough/Liberty Island","smscg_1940.06_hsit.avgmon_rma",13254,"1940","June","GateAction",0.305018752813339
"2","Cache Slough/Liberty Island","smscg_1940.07_hsit.avgmon_rma",1286,"1940","July","GateAction",0.270893275737762
"3","Cache Slough/Liberty Island","smscg_1940.08_hsit.avgmon_rma",3846,"1940","August","GateAction",0.283485859632492
"4","Cache Slough/Liberty Island","smscg_1940.09_hsit.avgmon_rma",14649,"1940","Sep","GateAction",0.310198783874512
"5","Cache Slough/Liberty Island","smscg_1940.10_hsit.avgmon_rma",10262,"1940","Oct","GateAction",0.304630666971207
"6","Cache Slough/Liberty Island","smscg_1979.06_hsit.avgmon_rma",33407,"1979","June","GateAction",0.304890483617783
"7","Cache Slough/Liberty Island","smscg_1979.07_hsit.avgmon_rma",4142,"1979","July","GateAction",0.272006213665009
"8","Cache Slough/Liberty Island","smscg_1979.08_hsit.avgmon_rma",5680,"1979","August","GateAction",0.286247253417969
"9","Cache Slough/Liberty Island","smscg_1979.09_hsit.avgmon_rma",8938,"1979","Sep","GateAction",0.294486463069916
"10","Cache Slough/Liberty Island","smscg_1979.10_hsit.avgmon_rma",9698,"1979","Oct","GateAction",0.301953762769699
"11","Cache Slough/Liberty Island","smscg_1986.06_hsit.avgmon_rma",1137,"1986","June","GateAction",0.258677303791046
"12","Cache Slough/Liberty Island","smscg_1986.07_hsit.avgmon_rma",164,"1986","July","GateAction",0.232929602265358
"13","Cache Slough/Liberty Island","smscg_1986.08_hsit.avgmon_rma",129,"1986","August","GateAction",0.224941745400429
"14","Cache Slough/Liberty Island","smscg_1986.09_hsit.avgmon_rma",13710,"1986","Sep","GateAction",0.289497971534729
"15","Cache Slough/Liberty Island","smscg_1986.10_hsit.avgmon_rma",10262,"1986","Oct","GateAction",0.302000820636749
"16","Cache Slough/Liberty Island","no.action_1940.06_hsit.avgmon_rma",13254,"1940","June","noAction",0.305019795894623
"17","Cache Slough/Liberty Island","no.action_1940.07_hsit.avgmon_rma",1285,"1940","July","noAction",0.270895034074783
"18","Cache Slough/Liberty Island","no.action_1940.08_hsit.avgmon_rma",3848,"1940","August","noAction",0.283495634794235
"19","Cache Slough/Liberty Island","no.action_1940.09_hsit.avgmon_rma",14646,"1940","Sep","noAction",0.310189515352249
"20","Cache Slough/Liberty Island","no.action_1940.10_hsit.avgmon_rma",10262,"1940","Oct","noAction",0.304632395505905
"21","Cache Slough/Liberty Island","no.action_1979.06_hsit.avgmon_rma",33407,"1979","June","noAction",0.304890662431717
"22","Cache Slough/Liberty Island","no.action_1979.07_hsit.avgmon_rma",4142,"1979","July","noAction",0.272006183862686
"23","Cache Slough/Liberty Island","no.action_1979.08_hsit.avgmon_rma",5674,"1979","August","noAction",0.28626012802124
"24","Cache Slough/Liberty Island","no.action_1979.09_hsit.avgmon_rma",8939,"1979","Sep","noAction",0.294502288103104
"25","Cache Slough/Liberty Island","no.action_1979.10_hsit.avgmon_rma",9698,"1979","Oct","noAction",0.301946669816971
"26","Cache Slough/Liberty Island","no.action_1986.06_hsit.avgmon_rma",1136,"1986","June","noAction",0.258678168058395
"27","Cache Slough/Liberty Island","no.action_1986.07_hsit.avgmon_rma",163,"1986","July","noAction",0.232773706316948
"28","Cache Slough/Liberty Island","no.action_1986.08_hsit.avgmon_rma",128,"1986","August","noAction",0.224895626306534
"29","Cache Slough/Liberty Island","no.action_1986.09_hsit.avgmon_rma",13711,"1986","Sep","noAction",0.289476841688156
"30","Cache Slough/Liberty Island","no.action_1986.10_hsit.avgmon_rma",10262,"1986","Oct","noAction",0.301999717950821
"31","Eastern Delta","smscg_1940.06_hsit.avgmon_rma",0,"1940","June","GateAction",0.312423139810562
"32","Eastern Delta","smscg_1940.07_hsit.avgmon_rma",0,"1940","July","GateAction",0.264666050672531
"33","Eastern Delta","smscg_1940.08_hsit.avgmon_rma",0,"1940","August","GateAction",0.281974107027054
"34","Eastern Delta","smscg_1940.09_hsit.avgmon_rma",0,"1940","Sep","GateAction",0.315305799245834
"35","Eastern Delta","smscg_1940.10_hsit.avgmon_rma",0,"1940","Oct","GateAction",0.317127794027328
"36","Eastern Delta","smscg_1979.06_hsit.avgmon_rma",0,"1979","June","GateAction",0.294058710336685
"37","Eastern Delta","smscg_1979.07_hsit.avgmon_rma",0,"1979","July","GateAction",0.272595196962357
"38","Eastern Delta","smscg_1979.08_hsit.avgmon_rma",0,"1979","August","GateAction",0.28667339682579
"39","Eastern Delta","smscg_1979.09_hsit.avgmon_rma",0,"1979","Sep","GateAction",0.312925070524216
"40","Eastern Delta","smscg_1979.10_hsit.avgmon_rma",0,"1979","Oct","GateAction",0.316878288984299
"41","Eastern Delta","smscg_1986.06_hsit.avgmon_rma",0,"1986","June","GateAction",0.293191611766815
"42","Eastern Delta","smscg_1986.07_hsit.avgmon_rma",0,"1986","July","GateAction",0.260913491249084
"43","Eastern Delta","smscg_1986.08_hsit.avgmon_rma",0,"1986","August","GateAction",0.237150833010674
"44","Eastern Delta","smscg_1986.09_hsit.avgmon_rma",0,"1986","Sep","GateAction",0.30252993106842
"45","Eastern Delta","smscg_1986.10_hsit.avgmon_rma",0,"1986","Oct","GateAction",0.317649126052856
"46","Eastern Delta","no.action_1940.06_hsit.avgmon_rma",0,"1940","June","noAction",0.312425345182419
"47","Eastern Delta","no.action_1940.07_hsit.avgmon_rma",0,"1940","July","noAction",0.264287531375885
"48","Eastern Delta","no.action_1940.08_hsit.avgmon_rma",0,"1940","August","noAction",0.281824678182602
"49","Eastern Delta","no.action_1940.09_hsit.avgmon_rma",0,"1940","Sep","noAction",0.315205127000809
"50","Eastern Delta","no.action_1940.10_hsit.avgmon_rma",0,"1940","Oct","noAction",0.317087918519974
"51","Eastern Delta","no.action_1979.06_hsit.avgmon_rma",0,"1979","June","noAction",0.294058412313461
"52","Eastern Delta","no.action_1979.07_hsit.avgmon_rma",0,"1979","July","noAction",0.272593080997467
"53","Eastern Delta","no.action_1979.08_hsit.avgmon_rma",0,"1979","August","noAction",0.286742985248566
"54","Eastern Delta","no.action_1979.09_hsit.avgmon_rma",0,"1979","Sep","noAction",0.313104033470154
"55","Eastern Delta","no.action_1979.10_hsit.avgmon_rma",0,"1979","Oct","noAction",0.317092031240463
"56","Eastern Delta","no.action_1986.06_hsit.avgmon_rma",0,"1986","June","noAction",0.29319816827774
"57","Eastern Delta","no.action_1986.07_hsit.avgmon_rma",0,"1986","July","noAction",0.260014474391937
"58","Eastern Delta","no.action_1986.08_hsit.avgmon_rma",0,"1986","August","noAction",0.236790806055069
"59","Eastern Delta","no.action_1986.09_hsit.avgmon_rma",0,"1986","Sep","noAction",0.302502542734146
"60","Eastern Delta","no.action_1986.10_hsit.avgmon_rma",0,"1986","Oct","noAction",0.31763032078743
"61","Lower Sacramento","smscg_1940.06_hsit.avgmon_rma",0,"1940","June","GateAction",0.346546530723572
"62","Lower Sacramento","smscg_1940.07_hsit.avgmon_rma",0,"1940","July","GateAction",0.345776051282883
"63","Lower Sacramento","smscg_1940.08_hsit.avgmon_rma",0,"1940","August","GateAction",0.346484839916229
"64","Lower Sacramento","smscg_1940.09_hsit.avgmon_rma",0,"1940","Sep","GateAction",0.346557080745697
"65","Lower Sacramento","smscg_1940.10_hsit.avgmon_rma",0,"1940","Oct","GateAction",0.347880303859711
"66","Lower Sacramento","smscg_1979.06_hsit.avgmon_rma",22528,"1979","June","GateAction",0.371827125549316
"67","Lower Sacramento","smscg_1979.07_hsit.avgmon_rma",15726,"1979","July","GateAction",0.364893049001694
"68","Lower Sacramento","smscg_1979.08_hsit.avgmon_rma",0,"1979","August","GateAction",0.346775949001312
"69","Lower Sacramento","smscg_1979.09_hsit.avgmon_rma",0,"1979","Sep","GateAction",0.341431766748428
"70","Lower Sacramento","smscg_1979.10_hsit.avgmon_rma",0,"1979","Oct","GateAction",0.338516145944595
"71","Lower Sacramento","smscg_1986.06_hsit.avgmon_rma",0,"1986","June","GateAction",0.344720602035522
"72","Lower Sacramento","smscg_1986.07_hsit.avgmon_rma",0,"1986","July","GateAction",0.347354620695114
"73","Lower Sacramento","smscg_1986.08_hsit.avgmon_rma",0,"1986","August","GateAction",0.342177629470825
"74","Lower Sacramento","smscg_1986.09_hsit.avgmon_rma",0,"1986","Sep","GateAction",0.344788700342178
"75","Lower Sacramento","smscg_1986.10_hsit.avgmon_rma",0,"1986","Oct","GateAction",0.344957411289215
"76","Lower Sacramento","no.action_1940.06_hsit.avgmon_rma",0,"1940","June","noAction",0.346546828746796
"77","Lower Sacramento","no.action_1940.07_hsit.avgmon_rma",0,"1940","July","noAction",0.346020132303238
"78","Lower Sacramento","no.action_1940.08_hsit.avgmon_rma",0,"1940","August","noAction",0.346737384796143
"79","Lower Sacramento","no.action_1940.09_hsit.avgmon_rma",0,"1940","Sep","noAction",0.346603155136108
"80","Lower Sacramento","no.action_1940.10_hsit.avgmon_rma",0,"1940","Oct","noAction",0.347875446081161
"81","Lower Sacramento","no.action_1979.06_hsit.avgmon_rma",22528,"1979","June","noAction",0.371827065944672
"82","Lower Sacramento","no.action_1979.07_hsit.avgmon_rma",15726,"1979","July","noAction",0.364892810583115
"83","Lower Sacramento","no.action_1979.08_hsit.avgmon_rma",0,"1979","August","noAction",0.347313225269318
"84","Lower Sacramento","no.action_1979.09_hsit.avgmon_rma",0,"1979","Sep","noAction",0.345373421907425
"85","Lower Sacramento","no.action_1979.10_hsit.avgmon_rma",0,"1979","Oct","noAction",0.339146077632904
"86","Lower Sacramento","no.action_1986.06_hsit.avgmon_rma",0,"1986","June","noAction",0.344720959663391
"87","Lower Sacramento","no.action_1986.07_hsit.avgmon_rma",0,"1986","July","noAction",0.347299665212631
"88","Lower Sacramento","no.action_1986.08_hsit.avgmon_rma",0,"1986","August","noAction",0.342258989810944
"89","Lower Sacramento","no.action_1986.09_hsit.avgmon_rma",0,"1986","Sep","noAction",0.344789654016495
"90","Lower Sacramento","no.action_1986.10_hsit.avgmon_rma",0,"1986","Oct","noAction",0.34495535492897
"91","Lower San Joaquin","smscg_1940.06_hsit.avgmon_rma",0,"1940","June","GateAction",0.343244552612305
"92","Lower San Joaquin","smscg_1940.07_hsit.avgmon_rma",0,"1940","July","GateAction",0.334030210971832
"93","Lower San Joaquin","smscg_1940.08_hsit.avgmon_rma",0,"1940","August","GateAction",0.341650307178497
"94","Lower San Joaquin","smscg_1940.09_hsit.avgmon_rma",0,"1940","Sep","GateAction",0.344532936811447
"95","Lower San Joaquin","smscg_1940.10_hsit.avgmon_rma",0,"1940","Oct","GateAction",0.344998568296432
"96","Lower San Joaquin","smscg_1979.06_hsit.avgmon_rma",0,"1979","June","GateAction",0.339136362075806
"97","Lower San Joaquin","smscg_1979.07_hsit.avgmon_rma",0,"1979","July","GateAction",0.341394037008286
"98","Lower San Joaquin","smscg_1979.08_hsit.avgmon_rma",0,"1979","August","GateAction",0.343477755784988
"99","Lower San Joaquin","smscg_1979.09_hsit.avgmon_rma",0,"1979","Sep","GateAction",0.344010770320892
"100","Lower San Joaquin","smscg_1979.10_hsit.avgmon_rma",0,"1979","Oct","GateAction",0.343388319015503
"101","Lower San Joaquin","smscg_1986.06_hsit.avgmon_rma",0,"1986","June","GateAction",0.338575899600983
"102","Lower San Joaquin","smscg_1986.07_hsit.avgmon_rma",0,"1986","July","GateAction",0.326606690883636
"103","Lower San Joaquin","smscg_1986.08_hsit.avgmon_rma",0,"1986","August","GateAction",0.295810252428055
"104","Lower San Joaquin","smscg_1986.09_hsit.avgmon_rma",0,"1986","Sep","GateAction",0.338153392076492
"105","Lower San Joaquin","smscg_1986.10_hsit.avgmon_rma",0,"1986","Oct","GateAction",0.342524230480194
"106","Lower San Joaquin","no.action_1940.06_hsit.avgmon_rma",0,"1940","June","noAction",0.343244582414627
"107","Lower San Joaquin","no.action_1940.07_hsit.avgmon_rma",0,"1940","July","noAction",0.334271907806396
"108","Lower San Joaquin","no.action_1940.08_hsit.avgmon_rma",0,"1940","August","noAction",0.341831624507904
"109","Lower San Joaquin","no.action_1940.09_hsit.avgmon_rma",0,"1940","Sep","noAction",0.344614952802658
"110","Lower San Joaquin","no.action_1940.10_hsit.avgmon_rma",0,"1940","Oct","noAction",0.344980776309967
"111","Lower San Joaquin","no.action_1979.06_hsit.avgmon_rma",0,"1979","June","noAction",0.33913654088974
"112","Lower San Joaquin","no.action_1979.07_hsit.avgmon_rma",0,"1979","July","noAction",0.34139296412468
"113","Lower San Joaquin","no.action_1979.08_hsit.avgmon_rma",0,"1979","August","noAction",0.343651413917542
"114","Lower San Joaquin","no.action_1979.09_hsit.avgmon_rma",0,"1979","Sep","noAction",0.344321936368942
"115","Lower San Joaquin","no.action_1979.10_hsit.avgmon_rma",0,"1979","Oct","noAction",0.343516647815704
"116","Lower San Joaquin","no.action_1986.06_hsit.avgmon_rma",0,"1986","June","noAction",0.338576972484589
"117","Lower San Joaquin","no.action_1986.07_hsit.avgmon_rma",0,"1986","July","noAction",0.326536238193512
"118","Lower San Joaquin","no.action_1986.08_hsit.avgmon_rma",0,"1986","August","noAction",0.295924425125122
"119","Lower San Joaquin","no.action_1986.09_hsit.avgmon_rma",0,"1986","Sep","noAction",0.338190764188766
"120","Lower San Joaquin","no.action_1986.10_hsit.avgmon_rma",0,"1986","Oct","noAction",0.342507690191269
"121","Sac Deep Water Shipping Channel","smscg_1940.06_hsit.avgmon_rma",21712,"1940","June","GateAction",0.421217858791351
"122","Sac Deep Water Shipping Channel","smscg_1940.07_hsit.avgmon_rma",8567,"1940","July","GateAction",0.287385284900665
"123","Sac Deep Water Shipping Channel","smscg_1940.08_hsit.avgmon_rma",0,"1940","August","GateAction",0.264799922704697
"124","Sac Deep Water Shipping Channel","smscg_1940.09_hsit.avgmon_rma",21868,"1940","Sep","GateAction",0.417671263217926
"125","Sac Deep Water Shipping Channel","smscg_1940.10_hsit.avgmon_rma",16707,"1940","Oct","GateAction",0.406994253396988
"126","Sac Deep Water Shipping Channel","smscg_1979.06_hsit.avgmon_rma",22423,"1979","June","GateAction",0.419379502534866
"127","Sac Deep Water Shipping Channel","smscg_1979.07_hsit.avgmon_rma",14881,"1979","July","GateAction",0.31080624461174
"128","Sac Deep Water Shipping Channel","smscg_1979.08_hsit.avgmon_rma",5676,"1979","August","GateAction",0.285567402839661
"129","Sac Deep Water Shipping Channel","smscg_1979.09_hsit.avgmon_rma",0,"1979","Sep","GateAction",0.328724294900894
"130","Sac Deep Water Shipping Channel","smscg_1979.10_hsit.avgmon_rma",13833,"1979","Oct","GateAction",0.394774049520493
"131","Sac Deep Water Shipping Channel","smscg_1986.06_hsit.avgmon_rma",19065,"1986","June","GateAction",0.353852331638336
"132","Sac Deep Water Shipping Channel","smscg_1986.07_hsit.avgmon_rma",1069,"1986","July","GateAction",0.243320614099503
"133","Sac Deep Water Shipping Channel","smscg_1986.08_hsit.avgmon_rma",0,"1986","August","GateAction",0.221107825636864
"134","Sac Deep Water Shipping Channel","smscg_1986.09_hsit.avgmon_rma",18466,"1986","Sep","GateAction",0.362879306077957
"135","Sac Deep Water Shipping Channel","smscg_1986.10_hsit.avgmon_rma",16707,"1986","Oct","GateAction",0.403051644563675
"136","Sac Deep Water Shipping Channel","no.action_1940.06_hsit.avgmon_rma",21712,"1940","June","noAction",0.421218633651733
"137","Sac Deep Water Shipping Channel","no.action_1940.07_hsit.avgmon_rma",8564,"1940","July","noAction",0.287370204925537
"138","Sac Deep Water Shipping Channel","no.action_1940.08_hsit.avgmon_rma",0,"1940","August","noAction",0.264825135469437
"139","Sac Deep Water Shipping Channel","no.action_1940.09_hsit.avgmon_rma",21868,"1940","Sep","noAction",0.417645752429962
"140","Sac Deep Water Shipping Channel","no.action_1940.10_hsit.avgmon_rma",16707,"1940","Oct","noAction",0.406995862722397
"141","Sac Deep Water Shipping Channel","no.action_1979.06_hsit.avgmon_rma",22422,"1979","June","noAction",0.419376730918884
"142","Sac Deep Water Shipping Channel","no.action_1979.07_hsit.avgmon_rma",14881,"1979","July","noAction",0.310806453227997
"143","Sac Deep Water Shipping Channel","no.action_1979.08_hsit.avgmon_rma",5676,"1979","August","noAction",0.285593122243881
"144","Sac Deep Water Shipping Channel","no.action_1979.09_hsit.avgmon_rma",0,"1979","Sep","noAction",0.328749239444733
"145","Sac Deep Water Shipping Channel","no.action_1979.10_hsit.avgmon_rma",13833,"1979","Oct","noAction",0.394783616065979
